detid,avg_speed,speed_std,avg_flow,limit,lat,long,fclass,speed_gap,risk_cluster,risk_label
N51141G,28.0,0.0,1116.0,48,53.579728,-2.412112,primary,-20.0,3,LOW RISK: Congestion/Slow
N51151A,38.0,0.0,312.0,48,53.579472,-2.415317,primary,-10.0,0,LOW RISK: Congestion/Slow
N51151B,27.0,0.0,792.0,48,53.57978,-2.41158,primary,-21.0,3,LOW RISK: Congestion/Slow
N51151D,32.0,0.0,720.0,48,53.577694,-2.416091,primary,-16.0,0,LOW RISK: Congestion/Slow
N51161W,22.0,0.0,936.0,48,53.576104,-2.419151,primary,-26.0,3,LOW RISK: Congestion/Slow
N51161X,28.0,0.0,156.0,48,53.578352,-2.418127,secondary,-20.0,0,LOW RISK: Congestion/Slow
N51161Y,28.0,0.0,828.0,48,53.578239,-2.414931,primary,-20.0,3,LOW RISK: Congestion/Slow
N51161Z,41.0,0.0,228.0,48,53.57678,-2.414562,secondary,-7.0,0,LOW RISK: Congestion/Slow
N51171M,22.0,0.0,1488.0,48,53.574968,-2.423988,primary,-26.0,3,LOW RISK: Congestion/Slow
N51171N,49.0,0.0,276.0,80,53.574366,-2.418581,trunk_link,-31.0,0,LOW RISK: Congestion/Slow
N51171S,46.0,0.0,216.0,80,53.577078,-2.42023,trunk_link,-34.0,0,LOW RISK: Congestion/Slow
N51171V,32.0,0.0,828.0,48,53.57737,-2.416593,primary,-16.0,3,LOW RISK: Congestion/Slow
N51231N,25.0,0.0,552.0,48,53.573227,-2.42273,secondary,-23.0,0,LOW RISK: Congestion/Slow
N51231O,35.0,0.0,408.0,48,53.571454,-2.421421,secondary,-13.0,0,LOW RISK: Congestion/Slow
N51232K,28.0,0.0,540.0,48,53.574118,-2.423498,secondary,-20.0,0,LOW RISK: Congestion/Slow
N51232L,27.0,0.0,588.0,48,53.572717,-2.422427,secondary,-21.0,0,LOW RISK: Congestion/Slow
N51241B,32.0,0.0,432.0,48,53.57594,-2.42506,primary,-16.0,0,LOW RISK: Congestion/Slow
N51241D,30.0,0.0,552.0,48,53.574409,-2.423928,primary,-18.0,0,LOW RISK: Congestion/Slow
N51241E,30.0,0.0,900.0,48,53.574374,-2.423996,primary,-18.0,3,LOW RISK: Congestion/Slow
N51241F,17.0,0.0,624.0,48,53.57424,-2.426661,primary,-31.0,0,LOW RISK: Congestion/Slow
N51242G,22.0,0.0,300.0,48,53.574812,-2.424124,secondary,-26.0,0,LOW RISK: Congestion/Slow
N51242H,32.0,0.0,984.0,48,53.575526,-2.420038,primary,-16.0,3,LOW RISK: Congestion/Slow
N51242J,25.0,0.0,684.0,48,53.573485,-2.423127,secondary,-23.0,0,LOW RISK: Congestion/Slow
N51261B,37.218360556089706,14.305654126432998,368.72778166550034,48,53.577614,-2.434557,primary,-10.781639443910294,1,MEDIUM RISK: Unstable Flow
N51261X,45.44640422645043,17.378463074516034,204.01591089896579,48,53.578457,-2.436713,secondary,-2.553595773549567,1,MEDIUM RISK: Unstable Flow
N51261Y,45.38783642635557,17.35017736897491,204.49243027888446,48,53.578454,-2.43674,secondary,-2.6121635736444304,1,MEDIUM RISK: Unstable Flow
N51271H,38.76058019339655,19.9726955125259,269.3840579710145,48,53.581944,-2.430711,secondary,-9.23941980660345,1,MEDIUM RISK: Unstable Flow
N51271J,31.15827524683682,19.522958143882065,344.88116747741486,48,53.581284,-2.428753,secondary,-16.84172475316318,1,MEDIUM RISK: Unstable Flow
N51311A,32.0,0.0,636.0,48,53.574967,-2.434815,primary,-16.0,0,LOW RISK: Congestion/Slow
N51311Z,53.0,0.0,480.0,48,53.576439,-2.434258,primary,5.0,0,LOW RISK: Congestion/Slow
N51321P,35.0,0.0,648.0,48,53.574133,-2.43018,primary,-13.0,0,LOW RISK: Congestion/Slow
N51321S,20.0,0.0,1440.0,48,53.574685,-2.424795,primary,-28.0,3,LOW RISK: Congestion/Slow
N51321T,24.0,0.0,708.0,0,53.572845,-2.427135,tertiary,24.0,2,HIGH RISK: Speeding Zone
N51331A,38.0,0.0,552.0,48,53.574549,-2.434559,primary,-10.0,0,LOW RISK: Congestion/Slow
N51331B,33.0,0.0,600.0,48,53.572485,-2.435834,primary,-15.0,0,LOW RISK: Congestion/Slow
N51331K,32.0,0.0,780.0,48,53.574032,-2.431078,primary,-16.0,0,LOW RISK: Congestion/Slow
N51341A,35.0,0.0,600.0,48,53.573595,-2.43403,primary,-13.0,0,LOW RISK: Congestion/Slow
N51341V,38.0,0.0,588.0,48,53.572872,-2.437516,secondary,-10.0,0,LOW RISK: Congestion/Slow
N51341W,33.0,0.0,600.0,48,53.571275,-2.437439,primary,-15.0,0,LOW RISK: Congestion/Slow
N51341X,24.0,0.0,396.0,0,53.571704,-2.435421,tertiary,24.0,2,HIGH RISK: Speeding Zone
N51342A,32.0,0.0,528.0,48,53.573672,-2.438716,secondary,-16.0,0,LOW RISK: Congestion/Slow
N51343U,27.0,0.0,672.0,48,53.572225,-2.436464,secondary,-21.0,0,LOW RISK: Congestion/Slow
N51351B,32.0,0.0,720.0,48,53.574647,-2.440195,secondary,-16.0,0,LOW RISK: Congestion/Slow
N51351J,24.0,0.0,624.0,48,53.574114,-2.437564,primary,-24.0,0,LOW RISK: Congestion/Slow
N51351M,20.0,0.0,312.0,48,53.573644,-2.439699,primary,-28.0,0,LOW RISK: Congestion/Slow
N51351N,28.0,0.0,756.0,48,53.573072,-2.44215,primary,-20.0,0,LOW RISK: Congestion/Slow
N51351S,30.0,0.0,528.0,48,53.573116,-2.438048,secondary,-18.0,0,LOW RISK: Congestion/Slow
N51352P,32.0,0.0,672.0,48,53.573883,-2.43875,primary,-16.0,0,LOW RISK: Congestion/Slow
N51352Q,25.0,0.0,504.0,48,53.574695,-2.435177,primary,-23.0,0,LOW RISK: Congestion/Slow
N51361O,27.0,0.0,1116.0,48,53.573669,-2.439421,primary,-21.0,3,LOW RISK: Congestion/Slow
N51381C,30.0,0.0,732.0,48,53.573928,-2.433412,primary,-18.0,0,LOW RISK: Congestion/Slow
N51381D,24.0,0.0,240.0,48,53.574114,-2.431969,primary,-24.0,0,LOW RISK: Congestion/Slow
N51381F,6.0,0.0,1068.0,48,53.574012,-2.427874,primary,-42.0,3,LOW RISK: Congestion/Slow
N51381G,8.0,0.0,456.0,48,53.574065,-2.429217,primary,-40.0,0,LOW RISK: Congestion/Slow
N51391C,33.0,0.0,564.0,48,53.575452,-2.434177,primary,-15.0,0,LOW RISK: Congestion/Slow
N51391F,27.0,0.0,504.0,48,53.573985,-2.434055,primary,-21.0,0,LOW RISK: Congestion/Slow
N51391I,37.0,0.0,516.0,48,53.574225,-2.437368,primary,-11.0,0,LOW RISK: Congestion/Slow
N52151A,80.0,0.0,24.0,48,53.576764,-2.433448,primary,32.0,2,HIGH RISK: Speeding Zone
N52151B,80.0,0.0,60.0,48,53.576792,-2.433466,primary,32.0,2,HIGH RISK: Speeding Zone
N52151F,28.0,0.0,816.0,48,53.577309,-2.434412,primary,-20.0,3,LOW RISK: Congestion/Slow
N52151Y,43.0,0.0,456.0,48,53.575878,-2.434237,primary,-5.0,0,LOW RISK: Congestion/Slow
N52152E,43.0,0.0,336.0,48,53.576815,-2.434415,primary,-5.0,0,LOW RISK: Congestion/Slow
N52161J,41.81378876225664,23.9531869910251,117.51968503937007,48,53.578742,-2.434273,primary,-6.186211237743358,1,MEDIUM RISK: Unstable Flow
N52161L,37.169234189469556,26.607993902496112,144.87648054145515,48,53.579234,-2.432005,secondary,-10.830765810530444,1,MEDIUM RISK: Unstable Flow
N52171K,28.824725442232868,28.166731960211926,165.98303487276155,48,53.57894,-2.433363,secondary,-19.175274557767132,1,MEDIUM RISK: Unstable Flow
N52171O,43.72650602371553,31.767665638914135,67.68761552680222,48,53.579556,-2.43063,secondary,-4.27349397628447,1,MEDIUM RISK: Unstable Flow
N52172N,42.178016382721665,23.242126800928453,127.77529880478087,48,53.579389,-2.431544,secondary,-5.821983617278335,1,MEDIUM RISK: Unstable Flow
N53151B,50.4292191352348,29.040907572859062,60.348134991119004,48,53.5818,-2.431337,secondary,2.4292191352348027,1,MEDIUM RISK: Unstable Flow
N53231D,38.76118244781679,21.16315750548208,167.3090096798213,48,53.581664,-2.4325,secondary,-9.238817552183207,1,MEDIUM RISK: Unstable Flow
N53231F,42.706550736947946,31.32637619967782,63.47639484978541,48,53.582142,-2.429196,secondary,-5.293449263052054,1,MEDIUM RISK: Unstable Flow
N53231G,20.35973540167518,26.588873421930355,221.00515463917526,48,53.579836,-2.430378,secondary,-27.64026459832482,1,MEDIUM RISK: Unstable Flow
N53241W,32.46003345611242,18.532153812540972,340.9472222222222,0,53.581311,-2.426484,secondary,32.46003345611242,2,HIGH RISK: Speeding Zone
N53251K,37.43771840204014,20.01113617673511,217.28028169014084,48,53.582275,-2.428545,secondary,-10.56228159795986,1,MEDIUM RISK: Unstable Flow
N53251L,49.48860833558995,18.40980407994243,133.98873692679,64,53.582318,-2.425362,trunk_link,-14.511391664410048,1,MEDIUM RISK: Unstable Flow
N53261F,30.515738255759302,17.898640619259275,477.4568599717115,48,53.583773,-2.428781,primary,-17.484261744240698,1,MEDIUM RISK: Unstable Flow
N53261U,40.99036267517511,16.96522706171965,325.7399859451862,48,53.584799,-2.425088,primary,-7.009637324824887,1,MEDIUM RISK: Unstable Flow
N53261V,52.4258478381769,22.276006125597473,56.365152919369784,48,53.585039,-2.427517,trunk,4.4258478381768995,1,MEDIUM RISK: Unstable Flow
N53261W,56.12132550188729,18.509826490350566,609.3595125253893,48,53.586152,-2.428272,trunk,8.121325501887291,1,MEDIUM RISK: Unstable Flow
N53261X,42.42525347938006,10.616386495544777,693.278600269179,64,53.582924,-2.426271,trunk,-21.57474652061994,0,LOW RISK: Congestion/Slow
N53261Y,54.19375368864217,15.378673795670192,129.12143439282804,64,53.583253,-2.426505,trunk,-9.806246311357832,1,MEDIUM RISK: Unstable Flow
N53271I,33.019055031405784,14.567758506677537,388.2983651226158,48,53.583878,-2.429168,secondary,-14.980944968594216,1,MEDIUM RISK: Unstable Flow
N53271R,36.612922748366536,15.142245106914421,356.0096418732782,48,53.586585,-2.429854,secondary,-11.387077251633464,1,MEDIUM RISK: Unstable Flow
N53272A,34.238651712850064,16.688106579653933,331.4607977991747,48,53.582414,-2.428881,secondary,-13.761348287149936,1,MEDIUM RISK: Unstable Flow
N53272C,32.039552816132264,16.72038658197834,478.12894375857337,48,53.583936,-2.427715,primary,-15.960447183867736,1,MEDIUM RISK: Unstable Flow
N53272D,44.34602417259758,13.031524716299835,413.1280615815255,48,53.583116,-2.431516,primary,-3.6539758274024194,1,MEDIUM RISK: Unstable Flow
N53272E,35.47883199938798,17.05578467136886,224.82012405237768,48,53.584305,-2.429177,secondary,-12.521168000612022,1,MEDIUM RISK: Unstable Flow
N53281G,36.73678906425794,11.89067127691679,613.0229419703104,48,53.583536,-2.429314,primary,-11.263210935742059,0,LOW RISK: Congestion/Slow
N53291A,41.96256304773999,25.145952368163538,413.31149825783973,48,53.5824,-2.426646,secondary,-6.037436952260009,1,MEDIUM RISK: Unstable Flow
N53291C,30.94215099044882,14.887156777174093,380.10936431989063,48,53.579807,-2.426774,primary,-17.05784900955118,1,MEDIUM RISK: Unstable Flow
N53291Y,40.9865141165411,25.514297736463792,135.1404958677686,48,53.581137,-2.428512,secondary,-7.013485883458898,1,MEDIUM RISK: Unstable Flow
N53311D,30.496714079013184,6.892539275318016,838.011088011088,48,53.587113,-2.43011,trunk,-17.503285920986816,3,LOW RISK: Congestion/Slow
N53311L,50.09900284542644,22.55624315092779,67.83811475409836,48,53.58784,-2.430138,trunk,2.0990028454264404,1,MEDIUM RISK: Unstable Flow
N53312C,32.87131131310286,13.979110690851192,596.9663072776281,48,53.586332,-2.428878,trunk,-15.128688686897142,1,MEDIUM RISK: Unstable Flow
N53312S,38.34817450631472,14.418374733101581,348.0245566166439,48,53.584417,-2.429311,secondary,-9.65182549368528,1,MEDIUM RISK: Unstable Flow
N53312T,32.8790172339427,13.980039628616913,557.066037735849,48,53.586352,-2.428846,trunk,-15.120982766057303,1,MEDIUM RISK: Unstable Flow
N53312U,37.12878836094666,17.552270074964348,328.0192307692308,48,53.588253,-2.430041,trunk,-10.871211639053342,1,MEDIUM RISK: Unstable Flow
N53382G,40.33159243555543,12.34309592093577,417.0464480874317,48,53.588768,-2.430355,trunk,-7.668407564444571,1,MEDIUM RISK: Unstable Flow
N53391J,35.781446462612344,10.812994101161134,537.8623481781376,48,53.584469,-2.427326,trunk,-12.218553537387656,0,LOW RISK: Congestion/Slow
N53391K,44.83893642119453,21.105874956244115,87.5846313603323,48,53.585846,-2.428103,trunk,-3.161063578805468,1,MEDIUM RISK: Unstable Flow
N53391M,42.85896101082009,10.048309320432038,487.33106267029973,48,53.58765,-2.428859,trunk,-5.141038989179911,1,MEDIUM RISK: Unstable Flow
N53391N,43.044079244718645,10.326919907417198,694.6888586956521,48,53.587644,-2.428934,trunk,-4.955920755281355,0,LOW RISK: Congestion/Slow
N53391Q,30.024577901638345,21.52464964103816,188.80416666666667,48,53.586435,-2.427698,trunk,-17.975422098361655,1,MEDIUM RISK: Unstable Flow
N53411O,46.891414968269956,15.189149174995705,136.47657512116317,64,53.5826,-2.425032,trunk_link,-17.108585031730044,1,MEDIUM RISK: Unstable Flow
N53421R,40.08340677417066,17.031859887372697,285.6920529801325,48,53.585287,-2.42216,primary,-7.916593225829338,1,MEDIUM RISK: Unstable Flow
N53421U,44.96553600945434,11.557472612757863,502.835635359116,48,53.58542,-2.417802,primary,-3.0344639905456603,1,MEDIUM RISK: Unstable Flow
N53481G,47.884095300216046,16.962963685471685,157.5985401459854,48,53.57995,-2.421588,primary,-0.1159046997839539,1,MEDIUM RISK: Unstable Flow
